team,score,total_games
LAL,39720.0,4094
LAL,58549.1,6795
LAL,26387.3,2962
LAL,18456.4,2887
LAL,11326.2,1229
PHO,59691.6,9096
PHO,25348.1,3638
PHO,39129.8,4494
PHO,77954.9,8581
PHO,68250.6,6927
PHO,70107.1,7867
PHO,45625.5,6334
LAL,31181.5,4161
LAL,30713.8,3797
PHO,24732.8,3498
PHO,4953.0,793
LAL,24459.8,3094
LAL,9045.3,1255
LAL,30037.6,4982
LAC,20928.2,2575
LAC,54260.8,6494
LAC,18036.5,2405
LAC,34455.9,4747
LAC,19914.8,2610
LAC,38326.7,4973
LAC,47409.5,5816
LAC,9930.3,1158
UTA,50531.7,5288
UTA,45826.1,5133
UTA,78476.2,7862
UTA,85988.7,9635
UTA,40801.5,4153
UTA,57738.9,5900
UTA,15566.6,2199
UTA,78118.3,8837
UTA,44963.1,4951
UTA,7503.1,1078
UTA,8498.3,1141
LAC,2215.5,363
SAS,23639.6,2977
SAS,15880.7,2071
SAS,60414.1,7833
SAS,81685.1,9019
SAS,77651.8,8709
SAS,10761.1,1577
SAS,26502.4,3313
SAS,6163.7,921
SAS,56251.3,6953
SAS,12724.0,1853
PHO,836.5,126
DAL,48935.0,7672
DAL,88860.3,9900
DAL,29810.6,3182
DAL,72387.9,9553
DAL,17585.7,2603
DAL,17079.2,2270
DAL,13600.5,2482
DAL,9274.3,1523
DAL,1259.4,235
DAL,12541.3,1804
MEM,9159.3,1156
MEM,8259.4,1140
MEM,34367.1,4988
MEM,52502.0,6570
MEM,6950.7,1103
MEM,3688.3,485
MEM,28934.6,3791
MEM,88594.2,10185
MEM,12646.7,1763
PHO,506.4,68
MEM,4513.6,650
MEM,65543.7,7751
PHO,527.6,81
PHO,605.5,86
PHI,35391.3,4020
PHI,93436.9,10759
PHI,6954.5,742
PHI,8338.1,1136
PHI,59132.6,6307
PHI,6450.2,881
PHI,66059.7,8099
PHI,2585.6,347
PHI,43444.2,5651
PHI,16430.2,2309
PHI,53248.8,7570
UTA,945.7,128
UTA,44.1,7
GSW,39283.5,4108
GSW,52531.9,6371
GSW,2391.2,360
GSW,32335.2,4216
GSW,92565.2,10537
GSW,64649.6,7838
GSW,38183.5,4808
GSW,63435.2,7384
GSW,1689.7,249
NOK,11193.7,2141
NOK,64907.9,9210
NOK,14999.1,2213
NOK,16071.4,3046
NOK,54245.7,7513
NOK,1335.2,397
NOK,30956.3,5099
NOK,12187.1,2728
NOK,1468.2,349
NJN,13335.2,2020
NJN,58478.4,7391
NJN,19649.0,2329
NJN,60634.8,8373
NJN,58481.6,9282
NJN,18482.6,2701
NJN,7392.4,1711
NJN,15740.2,2500
NJN,5376.5,1730
NJN,1277.6,245
POR,19374.6,2631
POR,68282.8,9539
POR,87850.2,9648
POR,47533.9,5854
POR,78969.1,8563
POR,34837.1,5578
POR,12154.4,1775
POR,6497.5,1329
POR,12081.8,1827
POR,13536.2,1940
HOU,33691.0,3865
HOU,64785.7,7123
HOU,19485.6,2849
HOU,34745.6,3916
HOU,22913.9,2482
HOU,43008.2,4758
HOU,19488.1,2686
HOU,766.3,136
HOU,8187.8,1360
MIL,57496.0,6020
MIL,28717.6,3730
MIL,27317.6,3091
MIL,70231.8,8067
MIL,10429.3,1243
MIL,40062.0,4742
MIL,11035.6,1503
MIL,60056.0,7389
MIL,2638.1,408
SAC,65154.1,8295
SAC,6319.5,930
SAC,67787.4,7740
SAC,43691.1,4896
SAC,21023.2,2848
SAC,33645.1,4129
SAC,37526.2,5105
SAC,6246.8,875
SAC,5308.3,941
SAC,3793.5,722
SAC,4968.7,794
SAC,40.1,4
NJN,19827.6,3197
BOS,77254.2,8966
BOS,81625.6,8978
BOS,45207.7,5114
BOS,33285.1,4286
BOS,45383.1,5409
BOS,9195.2,1308
BOS,11682.0,1678
BOS,30731.2,4102
BOS,28315.4,4049
BOS,70959.2,7952
CHA,5746.5,1616
CHA,31009.0,6026
CHA,45791.4,8407
CHA,55819.2,8770
CHA,2784.2,702
CHA,9967.0,2774
CHA,3079.6,603
CHA,2911.7,791
CHA,344.6,149
CHA,3962.0,891
CHA,840.3,233
CHA,3570.0,853
ORL,89985.6,9938
ORL,51568.2,5404
ORL,65429.8,7000
ORL,22538.1,4243
ORL,12737.7,1619
ORL,18515.9,2451
ORL,27702.9,3345
ORL,59854.0,7780
ORL,8495.8,1206
ORL,1503.3,229
MIA,6767.3,930
MIA,44086.6,5531
MIA,22182.0,3173
MIA,19632.1,2630
MIA,48607.9,6251
MIA,8913.9,1443
MIA,22047.2,4289
MIA,4723.7,740
MIA,504.4,67
MIA,6609.3,877
MIA,3211.4,477
MIA,10472.7,1560
GSW,49296.6,5251
GSW,4792.3,678
SAC,55091.5,6890
TOR,49227.6,5198
TOR,15963.7,2217
TOR,7253.2,851
TOR,18252.8,2038
TOR,29458.2,3496
TOR,55454.1,6546
TOR,11222.6,1824
TOR,1325.6,182
TOR,16191.2,2151
TOR,26747.6,2982
TOR,212.5,30
WAS,64604.3,7259
WAS,36578.5,4262
WAS,68090.9,7414
WAS,35968.8,3971
WAS,25307.4,2977
WAS,15144.7,2949
WAS,16567.6,2255
WAS,2188.9,344
POR,41910.9,4944
POR,22397.0,2604
POR,2201.4,321
PHO,2677.6,616
DAL,35859.2,4329
NYK,56514.9,6277
NYK,16541.9,1994
NYK,77373.3,10089
NYK,27273.9,3361
NYK,14870.1,1806
NYK,81413.4,8911
NYK,11234.6,1601
NYK,5792.5,939
NYK,5315.6,664
DET,19747.2,3199
DET,33029.3,3688
DET,45865.5,4720
DET,20028.4,3047
DET,78014.8,8234
DET,33828.1,3923
DET,41028.3,5101
DET,451.2,96
DET,36850.8,4783
CHI,29568.3,3740
CHI,39017.6,4269
CHI,40782.5,5068
CHI,86768.4,9499
CHI,53343.4,5622
CHI,54265.6,7564
CHI,6404.8,751
CHI,24148.5,3834
CHI,3066.2,464
CHI,9011.8,1470
TOR,82486.8,9037
TOR,66888.3,7804
GSW,6263.3,938
GSW,19793.4,2401
SEA,21553.8,3655
SEA,36668.3,5755
SEA,5417.9,1109
SEA,47876.8,7604
SEA,66617.7,8245
SEA,23870.4,4221
SEA,49163.3,6802
SEA,13039.0,2891
SEA,535.8,102
SEA,1284.3,306
SEA,1982.3,350
CLE,41722.9,4781
CLE,8098.2,993
CLE,26031.2,3257
CLE,100078.2,11286
CLE,32976.5,3481
CLE,48821.2,6023
CLE,9374.2,1373
CLE,33628.0,4521
CLE,6556.1,1004
CLE,22052.3,2801
CLE,1227.8,167
CLE,2732.5,387
ORL,60576.8,6715
ORL,34114.0,3950
MEM,83190.2,8870
MEM,4588.1,649
HOU,7541.6,830
HOU,18578.0,2608
HOU,6914.4,1105
HOU,4739.8,613
MIN,1161.4,172
MIN,14904.2,1699
MIN,19609.6,2352
MIN,61859.4,7103
MIN,14128.5,2223
MIN,15454.8,2052
MIN,2162.9,312
MIN,24274.0,3498
MIN,667.5,103
MIN,2601.7,375
WAS,28564.0,4236
WAS,7206.3,886
WAS,1175.4,192
WAS,44343.0,5755
NYK,33659.8,3946
NYK,45262.7,6097
NYK,9382.7,1292
MIL,12350.4,1509
MIL,15452.1,2413
MIL,38319.3,4980
MIL,1451.0,206
MIN,64912.7,6848
MIN,24589.6,3204
SAS,7378.3,1124
DEN,86604.1,9722
DEN,17358.1,2628
DEN,63024.8,6712
DEN,9793.3,1256
DEN,1546.5,221
DEN,68233.2,8933
DEN,36857.4,4596
DEN,29458.3,3976
ATL,92462.5,10396
ATL,89679.8,10043
ATL,4625.8,672
ATL,67404.3,7723
ATL,15124.7,2110
ATL,3716.5,518
ATL,20821.8,3039
ATL,45841.6,6026
ATL,4816.7,759
ATL,17378.3,2790
CHI,68881.9,7806
CHI,1161.5,171
CHI,1377.9,222
SEA,51877.5,6528
LAC,8482.7,1244
LAC,2454.6,326
LAC,125.7,12
LAC,2468.2,358
BOS,57589.9,5602
MIN,13222.7,1839
ATL,10831.9,1635
IND,62183.3,7543
IND,4723.5,995
IND,32757.2,4588
IND,24838.7,3321
IND,26656.3,3769
IND,1111.4,192
PHI,77877.8,9130
PHI,17578.0,2482
IND,20533.7,2665
IND,2285.0,394
IND,744.7,168
LAL,82553.3,8900
LAL,17592.1,2420
LAL,481.1,71
LAL,1153.8,183
CHA,19013.1,2751
CHA,11733.2,1865
CHA,4886.4,936
NOK,58883.4,8665
NOK,13031.6,2310
NOK,1434.4,441
DAL,4403.3,687
DAL,41482.0,5562
DET,54900.4,5767
DET,1548.4,227
DEN,49481.8,5169
DEN,388.1,51
SAC,1479.1,224
MEM,1815.3,266
MEM,713.4,120
GSW,51545.9,6413
GSW,49436.9,6925
SAS,37131.2,4936
NOK,7200.7,1615
NOK,52573.8,6746
NOK,304.7,78
SEA,38.8,14
UTA,2632.7,359
GSW,1610.2,215
DET,4606.4,718
DET,347.5,44
DET,49981.3,5779
GSW,21.6,1
SEA,307.0,42
SAS,376.0,51
IND,3025.0,525
TOR,32092.6,5469
MIA,74651.0,8615
PHI,1481.2,221
PHI,2880.9,417
BOS,12860.1,2129
BOS,2402.8,337
LAC,1246.3,167
GSW,120.6,14
GSW,12187.3,1669
NJN,1692.3,538
NJN,7782.1,2126
CHA,3738.1,1049
CLE,1777.1,296
CLE,875.5,156
ATL,9303.8,1413
ATL,675.8,102
ATL,247.3,44
IND,18158.2,2802
NYK,989.0,136
MIL,782.0,123
WAS,15801.1,2579
POR,4929.4,715
DAL,1538.0,268
WAS,3307.4,467
SAS,1872.7,231
DAL,85.5,19
POR,410.3,63
DEN,38930.9,4190
MIN,246.2,46
NYK,306.9,49
CHA,20155.7,2799
MEM,10238.9,1484
ATL,717.7,104
ATL,467.7,89
WAS,226.1,31
SAC,327.0,44
SEA,209.6,37
DEN,167.7,28
ORL,1835.0,304
HOU,1312.5,190
TOR,117.6,12
DEN,20894.7,2567
SAS,259.1,36
BOS,788.8,132
IND,3219.0,516
CLE,25419.7,3424
DAL,3576.0,645
MIL,463.9,68
MIA,23382.3,2870
PHI,19350.8,2673
WAS,13.4,6
ATL,262.0,47
ORL,50032.8,6167
SEA,282.7,81
MIL,21.5,5
CHI,139.9,25
LAC,38.2,4
MEM,322.5,60
BOS,5816.8,879
PHI,69.1,15
PHI,124.1,24
BOS,359.1,53
MIA,229.9,43
ATL,142.7,29
LAC,274.6,43
NYK,1473.6,202
NJN,0.0,1
ORL,525.6,84
GSW,36485.7,5350
LAC,29876.9,3643
GSW,22572.2,3107
DET,63464.0,6839
TOR,22533.9,2692
NYK,54898.2,6003
BOS,39155.6,5272
WAS,45491.9,6041
WAS,17123.4,2385
PHI,21247.5,3692
PHI,67120.4,8194
SAC,52049.5,5959
HOU,64881.1,7068
SEA,79970.2,9239
SEA,64258.9,7942
MIL,14967.2,2463
MIL,10915.0,1882
MIA,20707.6,2826
LAL,6676.8,919
MEM,7596.1,1000
MEM,1906.2,310
MIN,57216.6,6719
MIN,2731.2,399
NJN,3717.9,978
HOU,42856.7,4985
NOH,1341.0,431
GSW,39231.4,5093
POR,182.7,26
MEM,72890.9,7772
IND,6329.2,897
IND,1190.8,184
CHI,63341.6,6447
MIL,946.6,119
GSW,144.9,18
HOU,37703.1,5562
NOH,7000.6,1413
CHA,51396.1,6664
PHO,975.7,121
ATL,64496.0,6766
ATL,2437.5,365
CHA,1066.0,208
LAC,830.0,128
HOU,1789.8,244
POR,8064.7,1179
CHI,479.2,63
CHI,12637.5,1748
DEN,116.0,11
LAL,1551.5,171
MIA,800.9,150
SAS,467.9,73
PHO,1570.8,176
ATL,8156.8,1289
LAL,648.9,81
WAS,3791.3,516
DET,59334.3,6938
HOU,48.5,9
SAC,513.5,90
LAC,592.3,69
UTA,1300.9,179
LAC,40.2,5
SAS,20564.0,2861
DET,395.3,47
NJN,400.4,107
UTA,4259.2,553
BOS,1390.4,203
SEA,1488.9,194
CHI,158.2,25
MIL,43830.0,6558
ORL,50968.6,5584
MIA,24160.3,3171
IND,84.9,10
NOH,29502.5,4134
MIA,989.3,152
MIA,922.5,137
MIA,653.4,111
POR,20846.5,3212
SAS,37.1,4
NJN,129.3,20
CLE,29.9,5
CLE,20.2,4
PHO,50168.2,5849
PHO,36048.0,3921
POR,58301.0,6068
POR,21203.5,3190
POR,33338.1,4715
NJN,34136.0,5774
NJN,33598.0,5078
NJN,8034.6,2051
PHO,697.1,156
IND,31484.3,4112
IND,54392.5,5502
CHI,47798.5,4972
MIL,37492.9,5011
MIL,2461.8,372
MEM,25286.2,3436
MEM,66449.8,7210
MEM,59422.8,7337
SAC,56701.2,6087
SAC,4407.4,733
SAC,15747.2,1929
DET,22814.0,3123
DET,721.8,96
UTA,26152.7,3064
POR,7725.9,863
OKC,68797.1,7197
MIN,58482.8,6413
MIA,53552.1,6174
MIA,37823.3,4764
ORL,48067.1,6328
SAS,51069.6,6107
OKC,5086.1,639
MEM,3921.0,567
LAC,46998.2,5211
LAC,56590.0,5622
TOR,3257.7,520
TOR,2364.2,318
BOS,11109.4,1490
NYK,41930.3,4497
CHA,8934.8,1217
ATL,428.0,48
WAS,29311.2,3567
GSW,34702.5,5333
GSW,1621.7,215
PHI,29361.5,3984
CLE,3469.1,518
CLE,44230.7,4964
CLE,509.6,85
CHA,32029.5,5938
CHA,11481.1,1750
GSW,14642.1,1847
MEM,928.1,169
GSW,536.1,84
LAC,2796.6,372
LAL,84.0,12
SAS,1616.9,223
DET,42.5,7
HOU,6088.7,716
SAS,25944.3,3723
TOR,1562.3,247
NYK,82.5,9
OKC,4270.1,1010
DEN,10545.5,1300
BOS,743.4,113
CHA,195.2,37
OKC,12.3,1
CLE,4060.6,577
PHO,13088.9,1715
GSW,59683.2,6238
MIN,13863.2,1716
MIN,27289.6,3492
PHO,101.0,7
PHI,47158.7,5136
NOH,43786.6,5490
NOH,31995.8,4508
TOR,56109.7,6282
HOU,4405.0,637
HOU,27274.2,3401
DET,23604.1,3185
DET,2344.6,381
DET,14689.0,1912
MEM,14454.2,1919
MEM,27629.4,3199
MEM,8502.5,1217
NYK,22247.1,2900
NYK,23875.0,2713
NYK,384.2,46
SAC,53541.2,5973
SAC,32180.5,3901
DEN,54943.8,6056
SAS,27016.0,3187
POR,31673.6,4429
OKC,59634.1,6997
OKC,50296.0,5354
OKC,14282.6,2070
BOS,2062.1,287
SAC,5293.2,784
MIL,51867.3,5789
MIL,38034.2,4590
IND,25543.0,3591
IND,14323.4,1984
CHA,4438.0,1281
CHA,23234.8,4556
NJN,6457.5,1518
CHI,40859.1,5132
CHI,23766.1,3038
GSW,3139.3,367
UTA,56527.0,5880
DAL,10922.8,1304
POR,8226.8,1073
UTA,2683.0,651
UTA,1608.3,213
GSW,11777.4,1727
SAS,10937.5,1419
SAS,99.1,16
ATL,43692.7,4848
WAS,274.8,37
POR,15468.0,2169
OKC,6381.7,1570
OKC,48.2,8
WAS,27615.2,3162
HOU,2763.1,355
NYK,1021.1,139
CLE,32190.9,3457
MEM,7.8,1
BOS,81.7,10
UTA,41691.1,4815
UTA,8758.1,1231
DEN,5627.5,731
DAL,2486.0,363
LAC,55627.7,5603
LAC,30872.7,3715
LAC,25677.9,3979
CHI,29854.8,3202
IND,35271.2,3789
LAL,699.9,97
NYK,22722.1,2515
NYK,22898.9,2437
POR,1092.2,201
NJN,33222.7,4419
GSW,32556.0,3433
GSW,6766.7,1059
MIL,17174.2,2036
MEM,8688.7,1477
MEM,25913.0,4216
BOS,3265.2,436
BOS,27457.6,3245
BOS,2925.7,434
TOR,28169.1,3728
SAS,23966.1,3473
MIN,35184.7,3609
MIN,2050.5,288
SAS,24876.7,2925
PHI,41967.4,5166
POR,9889.5,1345
MIN,27286.4,2699
SAC,43195.3,4597
SAC,3120.7,439
HOU,30545.8,3873
NOH,17634.0,2553
PHO,984.8,134
PHO,336.9,47
CLE,5589.5,709
CLE,6185.8,795
SAS,661.3,107
WAS,48457.2,5420
WAS,19071.0,2715
WAS,558.1,88
WAS,23422.1,3115
DET,44517.2,4919
CLE,3961.2,480
NJN,2161.5,387
POR,7406.8,1074
HOU,11263.4,1555
GSW,16975.8,2209
WAS,22536.3,2955
WAS,425.3,81
NYK,80.7,9
LAC,498.6,67
CHA,69.6,36
NJN,1436.8,271
OKC,7097.0,956
SAS,12579.0,1622
LAL,2448.1,286
IND,27459.9,3007
PHO,3.2,1
TOR,611.7,81
PHI,396.4,42
MIA,1319.5,160
UTA,67.2,6
NOH,27.0,6
ATL,25.8,7
UTA,24168.3,2941
UTA,19541.0,2628
DEN,32754.5,3241
MIL,8303.8,1116
SAC,11781.2,1557
SAC,31929.8,3697
SAS,30364.4,3289
NOH,244.6,63
NOH,6336.3,1053
NJN,6916.4,1370
DEN,1211.0,144
MIA,23889.1,3494
MIA,1117.1,213
MIA,919.9,90
MIL,22268.0,2559
PHI,29597.2,3181
WAS,9025.3,1121
WAS,12835.9,1823
WAS,8806.8,1254
NYK,23544.1,2846
NYK,3153.2,494
SAC,361.7,47
DEN,7049.7,904
MEM,909.8,151
LAC,352.2,51
LAC,126.4,14
LAL,1489.4,204
POR,4822.0,805
POR,2717.4,399
HOU,39674.2,4100
GSW,40393.1,4287
GSW,4812.5,561
GSW,1180.5,144
GSW,3750.8,424
PHO,29714.2,3731
MEM,3957.5,495
OKC,23351.9,2925
MIN,26620.9,2643
MIN,25825.8,3136
SAS,11458.5,1472
SAS,122.8,15
SAC,5002.6,597
CLE,35694.0,3798
CLE,34549.0,3921
NOH,113.6,21
NOH,8342.6,1361
BOS,10787.2,1478
DET,33430.4,3747
MIN,2021.0,216
CHI,29842.9,3240
CHA,12369.6,2689
CHA,20042.7,4106
HOU,21760.8,2764
ORL,1927.9,265
ORL,1313.9,181
ORL,231.7,33
SAS,1039.1,179
ATL,7035.8,1025
MEM,424.7,72
PHI,16398.0,2193
NJN,1122.1,331
DET,1099.2,193
SAS,273.1,48
CLE,8480.1,1115
LAL,4988.5,743
SAS,161.3,14
NYK,1645.5,265
BOS,14156.1,1973
DET,458.1,59
OKC,47.0,4
BOS,911.8,151
LAC,354.1,53
HOU,6668.9,803
NOH,403.8,99
MIL,134.2,12
NJN,16.8,25
CHA,593.9,222
PHI,136.5,17
GSW,29.6,4
NJN,20.3,8
WAS,90.1,32
CLE,181.2,24
CLE,386.8,42
NJN,64.4,29
PHI,660.5,103
DEN,14066.6,1857
ORL,10294.8,1403
ORL,8375.4,1246
DET,25059.6,2781
DET,24883.8,2748
DET,1487.8,192
UTA,150.2,18
GSW,6350.2,752
GSW,26923.0,2904
GSW,21794.3,2641
SAS,4431.5,705
MIN,12260.0,1613
NOH,14061.2,2284
NOH,13163.1,2122
NOH,4018.7,762
TOR,23019.9,2403
TOR,21190.8,2579
NYK,13852.9,1910
SAC,10646.7,1423
DEN,3923.8,444
POR,36741.0,3716
POR,7221.4,957
POR,8919.4,1216
POR,3915.1,498
POR,8437.3,1176
CHA,5153.3,1218
CHA,11414.5,2062
DAL,16904.6,2272
ORL,2784.5,345
ORL,16401.8,2013
CLE,18980.3,2211
CLE,24297.0,2938
CLE,1313.9,156
GSW,9636.5,1305
OKC,6175.6,760
OKC,8575.2,1199
WAS,25142.0,2683
HOU,17704.0,1838
IND,3726.8,532
NOH,23417.3,2944
MIL,14472.4,1901
CHI,2893.4,376
BRK,1593.0,214
ATL,4897.0,694
PHO,10472.1,1194
NYK,7065.5,865
MEM,10270.5,1647
PHI,2678.4,384
BRK,10244.7,1388
BRK,834.0,95
HOU,13990.8,1366
HOU,14820.8,1652
SAS,6896.5,905
PHO,4200.3,623
DET,19958.8,2368
HOU,50.4,7
DAL,2706.3,365
BOS,17970.6,2149
ATL,11291.7,1636
LAL,9442.3,1123
ORL,4176.0,615
HOU,26.7,3
TOR,9100.2,1266
PHO,183.7,22
IND,729.3,91
IND,12812.0,1360
DET,929.5,122
MIA,1227.4,220
PHI,3141.6,398
LAL,54.3,9
BOS,122.9,12
BOS,148.8,21
DAL,640.6,92
DAL,21.6,3
NOH,7454.6,1112
SAC,19598.9,2121
LAC,2662.3,381
ORL,18708.1,2189
MIN,11845.7,1373
OKC,12381.7,1354
BRK,11824.0,1388
MIN,5412.9,692
OKC,7374.4,642
CHI,10263.8,1227
CHI,139.1,20
NYK,12770.9,1841
IND,10336.3,1171
MEM,7674.0,1100
MEM,638.1,89
CLE,6002.1,845
CLE,10433.5,1362
PHI,11893.0,1772
PHI,2781.8,399
PHI,3333.7,583
BOS,1675.1,249
BOS,6742.0,915
WAS,540.8,75
WAS,6677.2,920
UTA,17984.5,2147
PHO,3776.0,554
PHO,724.0,95
CHA,8129.3,1461
DAL,8481.1,1231
BOS,11674.0,1526
LAL,10423.5,1102
NYK,1270.6,171
DET,15330.6,1838
MIL,16754.5,2102
MIL,1672.7,240
MIL,5814.9,709
UTA,9905.8,1427
PHI,14405.1,2089
POR,5654.7,784
NOP,3552.4,495
PHO,7586.6,883
ATL,7869.5,1048
ATL,8308.2,1197
HOU,4568.7,578
MIN,4622.8,596
SAC,9359.6,1096
POR,2833.9,363
DAL,1331.9,171
DAL,987.8,140
TOR,1012.7,132
GSW,464.5,64
DET,1630.8,221
DET,260.5,37
HOU,6583.1,985
ORL,118.6,20
HOU,1727.1,217
UTA,1240.5,181
CLE,88.4,11
PHI,385.9,62
PHI,551.9,75
BRK,1398.5,183
NOP,120.5,21
CLE,2833.4,325
DET,778.4,123
ATL,2728.0,357
ORL,4467.0,633
BOS,352.9,32
CLE,41.3,5
CLE,166.4,14
CLE,384.0,49
GSW,532.0,68
LAL,52.2,5
BOS,471.0,68
MIA,2742.6,387
MIL,57.6,5
CLE,23.1,2
SAC,20.3,3
SAC,4642.0,631
LAL,5707.4,596
HOU,3070.0,426
HOU,4754.2,491
SAS,1281.4,178
BRK,7213.9,910
CHO,2622.3,368
CHO,884.4,113
UTA,6369.3,915
UTA,7097.2,958
MIA,3773.8,588
MIA,3741.2,559
ORL,9715.3,1093
CHI,6615.6,888
MIN,11841.2,1366
MIN,7283.2,919
MIN,1026.8,127
HOU,888.1,134
PHI,3812.6,573
PHI,7319.1,1113
PHI,4834.5,799
PHI,4285.4,788
PHI,2043.8,286
TOR,85.9,10
OKC,177.9,27
CLE,1862.1,251
UTA,3630.0,543
MIA,2218.8,324
DEN,4631.5,540
GSW,565.3,68
DEN,2851.9,342
DEN,1579.7,207
BOS,1342.0,193
PHO,2293.1,333
PHO,1446.3,212
PHO,246.5,34
NYK,5559.0,657
NYK,2283.4,358
NYK,2367.4,330
PHI,887.0,119
IND,3903.1,555
BOS,7585.5,903
BRK,3208.2,323
DAL,917.7,135
LAC,293.6,39
DET,1564.4,226
DEN,1019.3,148
LAL,2260.5,261
UTA,4150.7,571
UTA,340.1,44
UTA,623.2,101
MEM,583.2,81
MEM,961.5,127
PHO,123.8,23
MIN,2775.2,353
MEM,249.5,35
MEM,510.1,48
CHI,1154.6,160
MIL,2871.7,325
MIL,1193.2,157
UTA,109.6,20
BRK,2107.0,290
OKC,2012.1,232
HOU,376.1,45
SAC,169.6,13
PHI,229.0,40
CLE,17.6,7
ORL,3050.2,427
ORL,852.3,73
MEM,16.1,3
TOR,57.2,7
CLE,245.7,35
IND,403.2,54
PHI,685.5,123
LAL,30.9,5
MIA,66.6,11
MIN,237.4,39
SAC,29.1,4
CHI,208.4,25
UTA,14.6,1
